WIN_20180925_17_08_43_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_18_28_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_18_56_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_19_51_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_20_14_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_21_28_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_22_55_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_24_49_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_26_25_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_26_51_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_27_40_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_29_52_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_33_08_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_35_39_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_37_08_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_37_30_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_39_25_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_40_41_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_43_32_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_43_57_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_46_20_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_46_39_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_46_49_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_48_24_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_49_07_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_49_29_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_50_44_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_51_26_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_51_49_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_52_20_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_52_58_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_54_25_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_55_12_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_55_57_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_57_36_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_18_01_57_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_18_02_17_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_18_06_22_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_18_07_19_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_18_07_47_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_16_44_06_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_16_44_37_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_16_45_15_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_16_46_40_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_16_48_34_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_16_49_15_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_16_49_52_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_16_50_21_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_16_51_55_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_16_52_38_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_16_54_30_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_16_54_48_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_16_55_41_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_16_57_26_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_16_57_34_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_16_58_12_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_16_59_06_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_00_32_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_03_21_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_05_08_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_05_27_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_06_12_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_06_24_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_07_09_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_10_21_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_11_11_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_11_41_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_12_37_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_13_07_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_13_32_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_14_32_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_15_12_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_16_10_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_16_29_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_17_35_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_19_12_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_19_48_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_20_19_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_20_43_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_21_16_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_22_54_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_23_39_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_24_18_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_24_54_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_25_32_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_26_13_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_27_40_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_28_47_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_29_33_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_30_14_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_33_46_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_37_45_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_38_09_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_40_35_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_43_07_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180926_17_43_30_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_17_17_26_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_18_25_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_19_19_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_20_22_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_20_55_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_22_32_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_23_34_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_24_26_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_26_34_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_26_58_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_28_04_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_28_57_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_30_21_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_31_02_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_32_14_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_32_38_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_34_40_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_35_24_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_36_07_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_36_58_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_37_21_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_42_12_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_42_57_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_44_26_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_46_09_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_46_48_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_47_19_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_47_47_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_48_48_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_49_45_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_50_31_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_50_59_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_51_52_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_52_46_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_55_36_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_56_00_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_57_58_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_58_21_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_18_00_23_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_18_01_05_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_18_01_26_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_18_02_41_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_18_05_57_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_18_11_52_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_18_12_58_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_18_14_35_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_18_16_51_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_18_17_43_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_16_39_45_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_16_40_38_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_16_41_27_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_16_42_06_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_16_46_07_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_16_47_00_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_16_50_28_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_16_51_37_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_16_54_08_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_16_55_16_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_16_55_47_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_16_56_46_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_16_57_19_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_16_58_27_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_01_07_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_02_35_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_04_58_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_05_54_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_07_50_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_10_34_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_11_24_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_13_13_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_13_39_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_14_56_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_15_56_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_19_35_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_20_04_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_20_39_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_21_20_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_22_49_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_23_23_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_24_58_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_25_30_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_26_41_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_27_33_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_28_21_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_28_52_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_30_24_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_30_54_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_36_34_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_38_34_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_39_48_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_40_52_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_41_29_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_42_43_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_43_17_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_44_20_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_53_03_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_53_54_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_54_45_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_17_56_27_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_18_05_07_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_18_05_38_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_18_07_05_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180926_18_09_50_Pro_Right_Swipe_new;Right_Swipe_new;1
WIN_20180925_17_28_48_Pro_Stop_new;Stop_new;2
WIN_20180925_17_29_33_Pro_Stop_new;Stop_new;2
WIN_20180925_17_31_48_Pro_Stop_new;Stop_new;2
WIN_20180925_17_35_12_Pro_Stop_new;Stop_new;2
WIN_20180925_17_35_57_Pro_Stop_new;Stop_new;2
WIN_20180925_17_37_14_Pro_Stop_new;Stop_new;2
WIN_20180925_17_37_42_Pro_Stop_new;Stop_new;2
WIN_20180925_17_38_16_Pro_Stop_new;Stop_new;2
WIN_20180925_17_38_50_Pro_Stop_new;Stop_new;2
WIN_20180925_17_39_11_Pro_Stop_new;Stop_new;2
WIN_20180925_17_42_57_Pro_Stop_new;Stop_new;2
WIN_20180925_17_43_57_Pro_Stop_new;Stop_new;2
WIN_20180925_17_44_25_Pro_Stop_new;Stop_new;2
WIN_20180925_17_45_31_Pro_Stop_new;Stop_new;2
WIN_20180925_17_46_05_Pro_Stop_new;Stop_new;2
WIN_20180925_17_48_24_Pro_Stop_new;Stop_new;2
WIN_20180925_17_48_59_Pro_Stop_new;Stop_new;2
WIN_20180925_17_50_43_Pro_Stop_new;Stop_new;2
WIN_20180925_17_51_29_Pro_Stop_new;Stop_new;2
WIN_20180925_17_53_03_Pro_Stop_new;Stop_new;2
WIN_20180925_17_53_35_Pro_Stop_new;Stop_new;2
WIN_20180925_17_56_48_Pro_Stop_new;Stop_new;2
WIN_20180925_17_57_22_Pro_Stop_new;Stop_new;2
WIN_20180925_17_57_31_Pro_Stop_new;Stop_new;2
WIN_20180925_17_58_10_Pro_Stop_new;Stop_new;2
WIN_20180925_18_00_08_Pro_Stop_new;Stop_new;2
WIN_20180925_18_01_30_Pro_Stop_new;Stop_new;2
