WIN_20180925_17_08_43_Pro_Left_Swipe_new;Left_Swipe_new;0
WIN_20180925_18_01_52_Pro_Stop_new;Stop_new;2
WIN_20180925_18_02_52_Pro_Stop_new;Stop_new;2
WIN_20180925_18_06_24_Pro_Stop_new;Stop_new;2
WIN_20180926_16_35_34_Pro_Stop_new;Stop_new;2
WIN_20180926_16_37_46_Pro_Stop_new;Stop_new;2
WIN_20180926_16_39_19_Pro_Stop_new;Stop_new;2
WIN_20180926_16_39_35_Pro_Stop_new;Stop_new;2
WIN_20180926_16_49_40_Pro_Stop_new;Stop_new;2
WIN_20180926_16_50_23_Pro_Stop_new;Stop_new;2
WIN_20180926_16_50_32_Pro_Stop_new;Stop_new;2
WIN_20180926_16_51_04_Pro_Stop_new;Stop_new;2
WIN_20180926_16_52_36_Pro_Stop_new;Stop_new;2
WIN_20180926_16_53_30_Pro_Stop_new;Stop_new;2
WIN_20180926_16_54_07_Pro_Stop_new;Stop_new;2
WIN_20180926_16_55_03_Pro_Stop_new;Stop_new;2
WIN_20180926_16_56_12_Pro_Stop_new;Stop_new;2
WIN_20180926_16_56_54_Pro_Stop_new;Stop_new;2
WIN_20180926_16_58_25_Pro_Stop_new;Stop_new;2
WIN_20180926_16_59_12_Pro_Stop_new;Stop_new;2
WIN_20180926_16_59_48_Pro_Stop_new;Stop_new;2
WIN_20180926_17_00_22_Pro_Stop_new;Stop_new;2
WIN_20180926_17_00_47_Pro_Stop_new;Stop_new;2
WIN_20180926_17_01_50_Pro_Stop_new;Stop_new;2
WIN_20180926_17_03_21_Pro_Stop_new;Stop_new;2
WIN_20180926_17_05_32_Pro_Stop_new;Stop_new;2
WIN_20180926_17_06_01_Pro_Stop_new;Stop_new;2
WIN_20180926_17_06_26_Pro_Stop_new;Stop_new;2
WIN_20180926_17_07_02_Pro_Stop_new;Stop_new;2
WIN_20180926_17_07_29_Pro_Stop_new;Stop_new;2
WIN_20180926_17_10_30_Pro_Stop_new;Stop_new;2
WIN_20180926_17_10_46_Pro_Stop_new;Stop_new;2
WIN_20180926_17_11_17_Pro_Stop_new;Stop_new;2
WIN_20180926_17_12_26_Pro_Stop_new;Stop_new;2
WIN_20180926_17_13_44_Pro_Stop_new;Stop_new;2
WIN_20180926_17_15_10_Pro_Stop_new;Stop_new;2
WIN_20180926_17_19_13_Pro_Stop_new;Stop_new;2
WIN_20180926_17_19_35_Pro_Stop_new;Stop_new;2
WIN_20180926_17_20_41_Pro_Stop_new;Stop_new;2
WIN_20180926_17_21_29_Pro_Stop_new;Stop_new;2
WIN_20180926_17_21_49_Pro_Stop_new;Stop_new;2
WIN_20180926_17_22_23_Pro_Stop_new;Stop_new;2
WIN_20180926_17_22_54_Pro_Stop_new;Stop_new;2
WIN_20180926_17_23_26_Pro_Stop_new;Stop_new;2
WIN_20180926_17_24_14_Pro_Stop_new;Stop_new;2
WIN_20180926_17_24_55_Pro_Stop_new;Stop_new;2
WIN_20180926_17_25_18_Pro_Stop_new;Stop_new;2
WIN_20180926_17_27_29_Pro_Stop_new;Stop_new;2
WIN_20180926_17_28_28_Pro_Stop_new;Stop_new;2
WIN_20180926_17_29_01_Pro_Stop_new;Stop_new;2
WIN_20180926_17_29_23_Pro_Stop_new;Stop_new;2
WIN_20180926_17_30_50_Pro_Stop_new;Stop_new;2
WIN_20180926_17_31_23_Pro_Stop_new;Stop_new;2
WIN_20180926_17_34_37_Pro_Stop_new;Stop_new;2
WIN_20180926_17_35_17_Pro_Stop_new;Stop_new;2
WIN_20180926_17_37_02_Pro_Stop_new;Stop_new;2
WIN_20180926_17_38_25_Pro_Stop_new;Stop_new;2
WIN_20180926_17_39_05_Pro_Stop_new;Stop_new;2
WIN_20180926_17_39_43_Pro_Stop_new;Stop_new;2
WIN_20180926_17_40_11_Pro_Stop_new;Stop_new;2
WIN_20180926_17_40_37_Pro_Stop_new;Stop_new;2
WIN_20180926_17_43_57_Pro_Stop_new;Stop_new;2
WIN_20180926_17_47_06_Pro_Stop_new;Stop_new;2
WIN_20180926_17_49_29_Pro_Stop_new;Stop_new;2
WIN_20180926_17_50_56_Pro_Stop_new;Stop_new;2
WIN_20180926_17_51_06_Pro_Stop_new;Stop_new;2
WIN_20180926_17_52_26_Pro_Stop_new;Stop_new;2
WIN_20180925_17_34_05_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_36_28_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_37_12_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_37_54_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_39_48_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_40_22_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_42_31_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_42_50_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_43_33_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_44_57_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_45_23_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_46_33_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_47_06_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_47_32_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_47_40_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_49_11_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_50_07_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_50_17_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_51_23_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_55_45_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_57_06_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_57_52_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_18_02_58_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_18_03_22_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_18_04_13_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_18_05_04_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_18_06_23_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_18_08_31_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_18_13_15_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_18_13_58_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_18_14_47_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_18_15_50_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_18_16_56_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_18_20_19_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_18_21_50_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_18_23_57_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_18_24_34_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_18_26_40_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_18_28_41_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_16_35_06_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_16_38_18_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_16_39_58_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_16_40_53_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_16_45_45_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_16_48_35_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_16_49_22_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_16_51_21_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_16_52_43_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_16_52_54_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_16_54_53_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_16_55_17_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_16_59_03_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_16_59_55_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_00_44_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_02_05_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_03_37_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_06_30_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_08_38_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_11_36_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_12_29_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_13_59_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_16_20_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_17_07_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_17_18_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_18_39_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_19_06_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_19_50_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_20_22_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_21_24_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_22_08_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_23_38_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_24_54_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_27_34_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_28_09_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_29_54_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_32_01_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_32_29_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_33_08_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_33_51_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_35_12_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_35_35_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_36_08_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_36_31_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_39_18_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_39_59_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_40_43_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_40_55_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_42_05_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_42_11_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_42_21_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_42_50_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_43_44_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_44_30_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_45_23_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_45_57_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_47_31_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_17_48_06_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_18_04_06_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_18_05_21_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180926_18_05_29_Pro_Thumbs_Down_new;Thumbs_Down_new;3
WIN_20180925_17_18_07_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_19_16_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_20_16_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_20_53_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_22_11_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_22_42_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_23_46_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_25_14_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_26_37_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_27_22_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_28_28_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_30_26_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_31_26_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_32_52_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_37_17_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_41_24_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_41_54_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_43_11_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_44_12_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_48_42_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_50_04_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_51_17_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_56_11_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_17_57_12_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_18_05_30_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_18_07_19_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180925_18_08_08_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_38_09_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_40_01_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_41_01_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_41_11_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_42_15_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_45_10_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_47_06_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_48_32_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_49_23_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_49_49_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_49_59_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_50_27_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_52_10_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_53_28_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_55_27_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_56_13_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_56_51_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_57_51_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_58_07_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_59_27_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_16_59_44_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_01_07_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_02_27_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_03_38_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_04_21_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_05_38_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_06_07_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_07_57_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_10_00_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_10_43_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_12_26_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_13_01_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_13_29_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_15_18_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_16_17_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_17_23_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_18_02_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_18_43_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_20_47_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_21_18_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_21_38_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_22_16_Pro_Thumbs_Up_new;Thumbs_Up_new;4
WIN_20180926_17_22_53_Pro_Thumbs_Up_new;Thumbs_Up_new;4
